target,prediction,is_correct,nll,prompt
[IN:GET_INFO_RECIPES [SL:RECIPES_ATTRIBUTE temperature ] [SL:RECIPES_INCLUDED_INGREDIENT sugar ] [SL:RECIPES_DISH caramel ] ],[IN:GET_INFO_RECIPES [SL:RECIPES_ATTRIBUTE temperature ] [SL:RECIPES_INCLUDED_INGREDIENT sugar ] [SL:RECIPES_DISH caramel ] ],True,0.00012949269148521125,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
what temperature does this need to be at<|im_end|>
<|im_start|>assistant
[IN:GET_INFO_RECIPES [SL:RECIPES_ATTRIBUTE temperature ] ]<|im_end|>
<|im_start|>user
How much sugar do I put in lemonade<|im_end|>
<|im_start|>assistant
[IN:GET_INFO_RECIPES [SL:RECIPES_ATTRIBUTE How much ] [SL:RECIPES_INCLUDED_INGREDIENT sugar ] [SL:RECIPES_DISH lemonade ] ]<|im_end|>
<|im_start|>user
How much sugar do I need for this sauce<|im_end|>
<|im_start|>assistant
[IN:GET_INFO_RECIPES [SL:RECIPES_ATTRIBUTE How much ] [SL:RECIPES_INCLUDED_INGREDIENT sugar ] [SL:RECIPES_DISH sauce ] ]<|im_end|>
<|im_start|>user
How much sugar should I use<|im_end|>
<|im_start|>assistant
[IN:GET_INFO_RECIPES [SL:RECIPES_ATTRIBUTE How much ] [SL:RECIPES_INCLUDED_INGREDIENT sugar ] ]<|im_end|>
<|im_start|>user
What temperature does sugar need to be at when making caramel<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:UPDATE_TIMER [SL:DATE_TIME 5 am ] [SL:METHOD_TIMER timer ] [SL:DATE_TIME by 1 hour ] ],[IN:CREATE_TIMER [SL:METHOD_TIMER timer ] [SL:DATE_TIME 5 am ] [SL:ACTION postpone by 1 hour ] ],False,0.022342950105667114,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
set timer for 5 hours<|im_end|>
<|im_start|>assistant
[IN:CREATE_TIMER [SL:DATE_TIME for 5 hours ] [SL:METHOD_TIMER timer ] ]<|im_end|>
<|im_start|>user
Set a timer in 1 hour<|im_end|>
<|im_start|>assistant
[IN:CREATE_TIMER [SL:METHOD_TIMER timer ] [SL:DATE_TIME in 1 hour ] ]<|im_end|>
<|im_start|>user
set the timer for one hour<|im_end|>
<|im_start|>assistant
[IN:CREATE_TIMER [SL:METHOD_TIMER timer ] [SL:DATE_TIME for one hour ] ]<|im_end|>
<|im_start|>user
Set timer for one hour<|im_end|>
<|im_start|>assistant
[IN:CREATE_TIMER [SL:METHOD_TIMER timer ] [SL:DATE_TIME for one hour ] ]<|im_end|>
<|im_start|>user
postpone my 5 am timer by 1 hour<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:PLAY_MUSIC [SL:MUSIC_GENRE 80s ] [SL:MUSIC_TYPE music ] ],[IN:PLAY_MUSIC [SL:MUSIC_GENRE 80s ] [SL:MUSIC_TYPE music ] ],True,7.926613761810586e-06,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
Please play 80s music.<|im_end|>
<|im_start|>assistant
[IN:PLAY_MUSIC [SL:MUSIC_GENRE 80s ] [SL:MUSIC_TYPE music ] ]<|im_end|>
<|im_start|>user
Please play some music from the 80s<|im_end|>
<|im_start|>assistant
[IN:PLAY_MUSIC [SL:MUSIC_TYPE music ] [SL:MUSIC_GENRE 80s ] ]<|im_end|>
<|im_start|>user
Search for 80's music<|im_end|>
<|im_start|>assistant
[IN:PLAY_MUSIC [SL:MUSIC_GENRE 80 ] [SL:MUSIC_TYPE music ] ]<|im_end|>
<|im_start|>user
i want to listen to some 90s music<|im_end|>
<|im_start|>assistant
[IN:PLAY_MUSIC [SL:MUSIC_GENRE 90s ] [SL:MUSIC_TYPE music ] ]<|im_end|>
<|im_start|>user
Find 80s music.<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:GET_CONTACT [SL:TYPE_RELATION family ] [SL:LOCATION San Francisco ] ],[IN:GET_CONTACT [SL:TYPE_RELATION family ] [SL:LOCATION San Francisco ] ],True,0.005769611801952124,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
Do I know anyone in San Francisco?<|im_end|>
<|im_start|>assistant
[IN:GET_CONTACT [SL:CONTACT_RELATED I ] [SL:LOCATION San Francisco ] ]<|im_end|>
<|im_start|>user
Who lives in SF?<|im_end|>
<|im_start|>assistant
[IN:GET_CONTACT [SL:LOCATION SF ] ]<|im_end|>
<|im_start|>user
What family do I have in San Diego?<|im_end|>
<|im_start|>assistant
[IN:GET_CONTACT [SL:TYPE_RELATION family ] [SL:CONTACT_RELATED I ] [SL:LOCATION San Diego ] ]<|im_end|>
<|im_start|>user
Does anyone i know still live in San Jose?<|im_end|>
<|im_start|>assistant
[IN:GET_CONTACT [SL:CONTACT_RELATED i ] [SL:LOCATION San Jose ] ]<|im_end|>
<|im_start|>user
Are there are any family members in San Francisco?<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:CREATE_CALL [SL:CONTACT him ] ],[IN:CREATE_CALL [SL:CONTACT him ] ],True,1.1554064940355602e-06,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
reach out to her by a call<|im_end|>
<|im_start|>assistant
[IN:CREATE_CALL [SL:CONTACT her ] ]<|im_end|>
<|im_start|>user
make phone call<|im_end|>
<|im_start|>assistant
[IN:CREATE_CALL ]<|im_end|>
<|im_start|>user
Telephone call to father.<|im_end|>
<|im_start|>assistant
[IN:CREATE_CALL [SL:CONTACT [IN:GET_CONTACT [SL:TYPE_RELATION father ] ] ] ]<|im_end|>
<|im_start|>user
I want to call someone<|im_end|>
<|im_start|>assistant
[IN:CREATE_CALL ]<|im_end|>
<|im_start|>user
reach out to him by a call<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:GET_STORIES_NEWS [SL:NEWS_REFERENCE top ] [SL:NEWS_TYPE headlines ] [SL:NEWS_TYPE News ] [SL:NEWS_TOPIC New Jersey ] ],[IN:GET_STORIES_NEWS [SL:NEWS_REFERENCE top ] [SL:NEWS_TYPE headlines ] [SL:NEWS_SOURCE News 12 New Jersey ] ],False,2.18550212593982e-07,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
What are the top news headlines<|im_end|>
<|im_start|>assistant
[IN:GET_STORIES_NEWS [SL:NEWS_REFERENCE top ] [SL:NEWS_TYPE news headlines ] ]<|im_end|>
<|im_start|>user
what is the top headlines from the New York Times<|im_end|>
<|im_start|>assistant
[IN:GET_STORIES_NEWS [SL:NEWS_REFERENCE top ] [SL:NEWS_TYPE headlines ] [SL:NEWS_SOURCE New York Times ] ]<|im_end|>
<|im_start|>user
what are current news top headlines<|im_end|>
<|im_start|>assistant
[IN:GET_STORIES_NEWS [SL:DATE_TIME current ] [SL:NEWS_TYPE news ] [SL:NEWS_REFERENCE top ] [SL:NEWS_TYPE headlines ] ]<|im_end|>
<|im_start|>user
What is the top news from The New York times?<|im_end|>
<|im_start|>assistant
[IN:GET_STORIES_NEWS [SL:NEWS_REFERENCE top ] [SL:NEWS_TYPE news ] [SL:NEWS_SOURCE The New York times ] ]<|im_end|>
<|im_start|>user
What are the top headlines of News 12 New Jersey<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:GET_EVENT [SL:LOCATION Ypsilanti ] [SL:DATE_TIME next week ] ],[IN:GET_EVENT [SL:DATE_TIME next week ] [SL:LOCATION Ypsilanti ] ],False,0.04201933369040489,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
what is happening this week<|im_end|>
<|im_start|>assistant
[IN:GET_EVENT [SL:DATE_TIME this week ] ]<|im_end|>
<|im_start|>user
what's going on next week<|im_end|>
<|im_start|>assistant
[IN:GET_EVENT [SL:DATE_TIME next week ] ]<|im_end|>
<|im_start|>user
Whats happening Friday<|im_end|>
<|im_start|>assistant
[IN:GET_EVENT [SL:DATE_TIME Friday ] ]<|im_end|>
<|im_start|>user
What's going on next Friday<|im_end|>
<|im_start|>assistant
[IN:GET_EVENT [SL:DATE_TIME next Friday ] ]<|im_end|>
<|im_start|>user
whats happening in Ypsilanti next week<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:SEND_MESSAGE [SL:RECIPIENT Stacy ] [SL:CONTENT_EXACT she knows to be at the theater at 6 tonight ] ],[IN:CONFIRMATION [SL:CONTACT Stacy ] [SL:TODO knows to be at the theater at 6 tonight ] ],False,0.06500060856342316,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
Can you remind me to get a present for Stacy next Thursday morning?<|im_end|>
<|im_start|>assistant
[IN:CREATE_REMINDER [SL:PERSON_REMINDED me ] [SL:TODO get a present for Stacy ] [SL:DATE_TIME next Thursday morning ] ]<|im_end|>
<|im_start|>user
Did Stacey try and call me today?<|im_end|>
<|im_start|>assistant
[IN:GET_CALL [SL:CONTACT Stacey ] [SL:DATE_TIME today ] ]<|im_end|>
<|im_start|>user
Do I have any reminders about Scott or Stacy's birthday parties in Chicago?<|im_end|>
<|im_start|>assistant
[IN:GET_REMINDER [SL:PERSON_REMINDED I ] [SL:TODO [IN:GET_TODO [SL:TODO Scott or Stacy 's birthday parties ] [SL:LOCATION Chicago ] ] ] ]<|im_end|>
<|im_start|>user
Remind me that my daughter has a concert Wednesday night at 7 pm<|im_end|>
<|im_start|>assistant
[IN:CREATE_REMINDER [SL:PERSON_REMINDED me ] [SL:TODO my daughter has a concert ] [SL:DATE_TIME Wednesday night at 7 pm ] ]<|im_end|>
<|im_start|>user
Can you confirm with Stacy that she knows to be at the theater at 6 tonight?<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:SEND_MESSAGE [SL:TYPE_CONTENT video ] [SL:RECIPIENT Jeremy ] ],[IN:SEND_MESSAGE [SL:TYPE_CONTENT video ] [SL:RECIPIENT Jeremy ] ],True,6.737913338383805e-08,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
I would like to message a video message<|im_end|>
<|im_start|>assistant
[IN:SEND_MESSAGE [SL:TYPE_CONTENT video ] ]<|im_end|>
<|im_start|>user
I want to video message Jeffrey<|im_end|>
<|im_start|>assistant
[IN:SEND_MESSAGE [SL:TYPE_CONTENT video ] [SL:RECIPIENT Jeffrey ] ]<|im_end|>
<|im_start|>user
send video message<|im_end|>
<|im_start|>assistant
[IN:SEND_MESSAGE [SL:TYPE_CONTENT video ] ]<|im_end|>
<|im_start|>user
Send a video message<|im_end|>
<|im_start|>assistant
[IN:SEND_MESSAGE [SL:TYPE_CONTENT video ] ]<|im_end|>
<|im_start|>user
I want to video message Jeremy<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:GET_CONTACT [SL:CONTACT_RELATED i ] [SL:EMPLOYER Caesar palace ] ],[IN:GET_CONTACT [SL:CONTACT_RELATED I ] [SL:EMPLOYER Caesar palace ] ],True,0.00015271017036866397,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
Can you tell me who works at Riverside?<|im_end|>
<|im_start|>assistant
[IN:GET_CONTACT [SL:LOCATION Riverside ] ]<|im_end|>
<|im_start|>user
Do I know anyone who works at Concord Mills?<|im_end|>
<|im_start|>assistant
[IN:GET_CONTACT [SL:CONTACT_RELATED I ] [SL:EMPLOYER Concord Mills ] ]<|im_end|>
<|im_start|>user
When did Caesar finish Architecture career?<|im_end|>
<|im_start|>assistant
[IN:GET_EMPLOYMENT_TIME [SL:CONTACT Caesar ] [SL:JOB Architecture ] ]<|im_end|>
<|im_start|>user
Who works in San Jose?<|im_end|>
<|im_start|>assistant
[IN:GET_CONTACT [SL:LOCATION San Jose ] ]<|im_end|>
<|im_start|>user
do i know anybody work for Caesar palace<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:GET_LOCATION [SL:CONTACT Nyoman ] ],[IN:GET_LOCATION [SL:CONTACT Nyoman ] ],True,3.3208274885510036e-07,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
Does Jessica live in New York?<|im_end|>
<|im_start|>assistant
[IN:GET_LOCATION [SL:CONTACT Jessica ] [SL:LOCATION New York ] ]<|im_end|>
<|im_start|>user
Who do I know that lives in New York City?<|im_end|>
<|im_start|>assistant
[IN:GET_CONTACT [SL:CONTACT_RELATED I ] [SL:LOCATION New York City ] ]<|im_end|>
<|im_start|>user
Where does Patricia live?<|im_end|>
<|im_start|>assistant
[IN:GET_LOCATION [SL:CONTACT Patricia ] ]<|im_end|>
<|im_start|>user
Who do I know from New York City?<|im_end|>
<|im_start|>assistant
[IN:GET_CONTACT [SL:CONTACT_RELATED I ] [SL:LOCATION New York City ] ]<|im_end|>
<|im_start|>user
Where does Nyoman live?<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:GET_WEATHER [SL:WEATHER_ATTRIBUTE cold ] [SL:DATE_TIME tomorrow night ] ],[IN:GET_WEATHER [SL:WEATHER_ATTRIBUTE cold ] [SL:DATE_TIME tomorrow night ] ],True,1.2914214266857016e-06,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
will it be cold tonight?<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:WEATHER_ATTRIBUTE cold ] [SL:DATE_TIME tonight ] ]<|im_end|>
<|im_start|>user
Is it going to be chilly tonight?<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:WEATHER_ATTRIBUTE chilly ] [SL:DATE_TIME tonight ] ]<|im_end|>
<|im_start|>user
is it going to be hot tomorrow?<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:WEATHER_ATTRIBUTE hot ] [SL:DATE_TIME tomorrow ] ]<|im_end|>
<|im_start|>user
Is it going to be cold this week?<|im_end|>
<|im_start|>assistant
[IN:GET_WEATHER [SL:WEATHER_ATTRIBUTE cold ] [SL:DATE_TIME this week ] ]<|im_end|>
<|im_start|>user
Is it gonna be cold tomorrow night<|im_end|>
<|im_start|>assistant
<think>

</think>

"
[IN:CREATE_ALARM [SL:DATE_TIME 8 : 30 am tomorrow ] ],[IN:CREATE_ALARM [SL:DATE_TIME for 8 : 30 am tomorrow ] ],False,2.7093017607171532e-08,"<|im_start|>system
You are a highly specialized semantic parsing assistant. Your sole task is to convert a User Utterance into its corresponding Logical Form (LF) following a strict, defined format.

1. Logical Form (LF) Structure Rules:

* **Basic Unit:** The Logical Form is constructed using nested square brackets `[ ... ]`.
* **Intent:**
  * The entire Logical Form MUST be wrapped by one **Intent** tag.
  * The Intent format is `[IN:INTENT_NAME ... ]`, where `INTENT_NAME` is the name of the intent.
* **Slot:**
  * Intents contain zero or more **Slots**.
  * The Slot format is `[SL:SLOT_NAME slot_value ]`, where `SLOT_NAME` is the name of the slot, and `slot_value` is the text extracted from the user utterance.
* **Strict Formatting:** The final output must be a single, well-formed string starting with `[IN:` and ending with `]`.

2. Task-Specific Domain Definition:

 you MUST **only** use the Intents and Slots defined in the lists below.

* **Available Intents List:**
  [CREATE_CALL]

* **Available Slots List:**
  [CONTACT, NAME_APP]
<|im_end|>
<|im_start|>user
Set alarm for 8pm tomorrow.<|im_end|>
<|im_start|>assistant
[IN:CREATE_ALARM [SL:DATE_TIME for 8 pm tomorrow ] ]<|im_end|>
<|im_start|>user
Please set an alarm for 8am tomorrow<|im_end|>
<|im_start|>assistant
[IN:CREATE_ALARM [SL:DATE_TIME for 8 am tomorrow ] ]<|im_end|>
<|im_start|>user
set alarm for 8:30am<|im_end|>
<|im_start|>assistant
[IN:CREATE_ALARM [SL:DATE_TIME for 8 : 30 am ] ]<|im_end|>
<|im_start|>user
Set an alarm for 8:30 am<|im_end|>
<|im_start|>assistant
[IN:CREATE_ALARM [SL:DATE_TIME for 8 : 30 am ] ]<|im_end|>
<|im_start|>user
set alarm 8:30 am tomorrow<|im_end|>
<|im_start|>assistant
<think>

</think>

"
